Schedule,Item,Description,MDRM_Prefix,MDRM_Code,Item_Number
RI,Realized gains on AFS securities,Realized gains (losses) on available-for-sale debt securities,RIAD,3196,6.b.
RI,Salaries and employee benefits,Salaries and employee benefits,RIAD,4135,7.a.
RI,Premises and fixed assets expense,Expenses of premises and fixed assets (net of rental income),RIAD,4217,7.b.
RI,Goodwill impairment losses,Goodwill impairment losses,RIAD,C216,"7.c.(1)"
RI,Intangible asset amortization and impairment,Amortization expense and impairment losses for other intangible assets,RIAD,C232,"7.c.(2)"
RI,Other noninterest expense,Other noninterest expense,RIAD,4092,7.d.
RI,Total noninterest expense,Total noninterest expense (sum of items 7.a through 7.d),RIAD,4093,7.e.
RI,Pre-tax income before equity security gains,Income (loss) before change in net unrealized holding gains on equity securities not held for trading,RIAD,HT69,8.a.
RI,Change in unrealized gains on equity securities,Change in net unrealized holding gains (losses) on equity securities not held for trading,RIAD,HT70,8.b.
RI,Pre-tax income,Income (loss) before applicable income taxes and discontinued operations,RIAD,4301,8.c.
RI,Income taxes,Applicable income taxes (on item 8.c),RIAD,4302,9.
RI,Income before discontinued operations,Income (loss) before discontinued operations (item 8.c minus item 9),RIAD,4300,10.
RI,Discontinued operations,Discontinued operations net of applicable income taxes,RIAD,FT28,11.
RI,Net income - bank and minorities,Net income (loss) attributable to bank and noncontrolling (minority) interests,RIAD,G104,12.
RI,LESS: Noncontrolling interests,Net income (loss) attributable to noncontrolling (minority) interests,RIAD,G103,13.
RI,Net income attributable to bank,Net income (loss) attributable to bank (item 12 minus item 13),RIAD,4340,14.
